ID,Date of strike,Country,Assisted by,Target country,Target location,Source,Links,Aircraft type,Number of aircrafts,Type of ammunition used,Target,Damage,Casualties,Casualties (estimate),PDF ID,Infos
101,28/08/14,USA,,Iraq,Mosul Dam,Centcom,release #20140831,Fighter,1,,Cluster 97,Cluster 97,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL Humvee, a tank, four armed vehicles, an ISIL construction vehicle and severely damaged an ISIL checkpoint.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 106 airstrikes across Iraq"
102,29/08/14,USA,,Iraq,Mosul Dam,,,Mix of fighter and attack aircraft,,,4 armed vehicles and 3 support vehicles,Destroyed,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter and attack aircraft to conduct four airstrikes in the vicinity of the Mosul Dam. The strikes destroyed four ISIL armed vehicles, severely damaged another armed vehicle, and destroyed three ISIL support vehicles.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 110 airstrikes across Iraq."
103,29/08/14,USA,,Iraq,Mosul Dam,,,Cluster 102,,,Cluster 102,Cluster 102,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter and attack aircraft to conduct four airstrikes in the vicinity of the Mosul Dam. The strikes destroyed four ISIL armed vehicles, severely damaged another armed vehicle, and destroyed three ISIL support vehicles.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 110 airstrikes across Iraq."
104,29/08/14,USA,,Iraq,Mosul Dam,,,Cluster 102,,,Cluster 102,Cluster 102,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter and attack aircraft to conduct four airstrikes in the vicinity of the Mosul Dam. The strikes destroyed four ISIL armed vehicles, severely damaged another armed vehicle, and destroyed three ISIL support vehicles.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 110 airstrikes across Iraq."
105,29/08/14,USA,,Iraq,Mosul Dam,,,Cluster 102,,,Cluster 102,Cluster 102,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter and attack aircraft to conduct four airstrikes in the vicinity of the Mosul Dam. The strikes destroyed four ISIL armed vehicles, severely damaged another armed vehicle, and destroyed three ISIL support vehicles.  All aircraft exited the strike areas safely. Since Aug. 8, U.S. Central Command has conducted a total of 110 airstrikes across Iraq."
106,30/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140830,fighter and remotely- piloted aircraft,,,armed vehicle and 1 fighting position and weapons and ISIL building,,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter and remotely- piloted aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL armed vehicle, an ISIL fighting position, ISIL weapons, and significantly damaged an ISIL building.  All aircraft exited the strike areas safely. U.S. Central Command has conducted a total of 115 airstrikes across Iraq"
107,30/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140830,,,,,,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter and remotely- piloted aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL armed vehicle, an ISIL fighting position, ISIL weapons, and significantly damaged an ISIL building.  All aircraft exited the strike areas safely. U.S. Central Command has conducted a total of 115 airstrikes across Iraq"
108,30/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140830,,,,,,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter and remotely- piloted aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL armed vehicle, an ISIL fighting position, ISIL weapons, and significantly damaged an ISIL building.  All aircraft exited the strike areas safely. U.S. Central Command has conducted a total of 115 airstrikes across Iraq"
109,30/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140830,,,,,,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter and remotely- piloted aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL armed vehicle, an ISIL fighting position, ISIL weapons, and significantly damaged an ISIL building.  All aircraft exited the strike areas safely. U.S. Central Command has conducted a total of 115 airstrikes across Iraq"
110,30/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140830,,,,,,,,,"U.S. military forces continued to attack ISIL terrorists in support of Iraqi security force operations, using fighter and remotely- piloted aircraft to conduct five airstrikes in the vicinity of the Mosul Dam. The strikes destroyed an ISIL armed vehicle, an ISIL fighting position, ISIL weapons, and significantly damaged an ISIL building.  All aircraft exited the strike areas safely. U.S. Central Command has conducted a total of 115 airstrikes across Iraq"
111,30/08/14,USA,,Iraq,Amirli,Centcom,Release #20140835,,,,,,,,,"That night (2030 EDT, 0330 Iraq time Aug 31st) the US carried out three further strikes, this time on new location of Amirli. ‘Fighter aircraft struck and destroyed three ISIL Humvees, one ISIL armed vehicle, one ISIL checkpoint and one ISIL tank near Amirli.’"
112,30/08/14,USA,,Iraq,Amirli,Centcom,Release #20140835,,,,,,,,,"That night (2030 EDT, 0330 Iraq time Aug 31st) the US carried out three further strikes, this time on new location of Amirli. ‘Fighter aircraft struck and destroyed three ISIL Humvees, one ISIL armed vehicle, one ISIL checkpoint and one ISIL tank near Amirli.’"
113,30/08/14,USA,,Iraq,Amirli,Centcom,Release #20140835,,,,,,,,,"That night (2030 EDT, 0330 Iraq time Aug 31st) the US carried out three further strikes, this time on new location of Amirli. ‘Fighter aircraft struck and destroyed three ISIL Humvees, one ISIL armed vehicle, one ISIL checkpoint and one ISIL tank near Amirli.’"
114,31/08/14,USA,,Iraq,Mosul Dam,Centcom,Release #20140836,,,,,,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq, using fighter and attack aircraft to conduct two airstrikes Sunday, one near the Mosul Dam and the other near Amirli. The strike near Amirli damaged an ISIL tank and the strike near Mosul Dam destroyed an ISIL armed vehicle. All aircraft exited the strike area safely."
115,31/08/14,USA,,Iraq,Amirli,Centcom,Release #20140836,,,,,,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq, using fighter and attack aircraft to conduct two airstrikes Sunday, one near the Mosul Dam and the other near Amirli. The strike near Amirli damaged an ISIL tank and the strike near Mosul Dam destroyed an ISIL armed vehicle. All aircraft exited the strike area safely."
